filename,class,split
silos_256-0-0--6-15--208-30056.png,0,test
silos_256-0-0--6-15--1230-31325.png,0,train
silos_256-0-0--6-15--621-30076.png,0,validation
silos_256-0-0--6-15--699-30670.png,0,train
silos_256-0-0--6-15--1220-29665.png,0,train
silos_256-0-0--6-15--368-30009.png,0,validation
silos_256-0-0--6-15--927-30688.png,0,train
silos_256-0-0--6-15-383-29742.png,0,train
silos_256-0-0--6-15--195-30407.png,0,test
silos_256-0-0--6-15--380-29963.png,0,test
silos_256-0-0--6-15--1459-29704.png,0,train
silos_256-0-0--6-15--368-29942.png,0,train
silos_256-0-0--6-15-1011-30875.png,0,validation
silos_256-0-0--6-15--375-29982.png,0,train
silos_256-0-0--6-15-1135-30000.png,0,validation
silos_256-0-0--6-15--394-29986.png,0,validation
silos_256-0-0--6-15--1063-31068.png,0,validation
silos_256-0-0--6-15--1265-29544.png,0,train
silos_256-0-0--6-15-1281-29922.png,0,validation
silos_256-0-0--6-15-1468-30785.png,0,train
silos_256-0-0--6-15--1239-30696.png,0,train
silos_256-0-0--6-15--345-30011.png,0,train
silos_256-0-0--6-15-514-30494.png,0,train
silos_256-0-0--6-15--386-30003.png,0,train
silos_256-0-0--6-15--1130-30235.png,0,train
silos_256-0-0--6-15--549-30834.png,0,train
silos_256-0-0--6-15-1012-30244.png,0,test
silos_256-0-0--6-15--1433-29630.png,0,train
silos_256-0-0--6-15--1448-30721.png,0,train
silos_256-0-0--6-15-278-29264.png,0,train
silos_256-0-0--6-15--787-29746.png,0,train
silos_256-0-0--6-15--1336-30419.png,0,train
silos_256-0-0--6-15-1330-29986.png,0,train
silos_256-0-0--6-15--348-30014.png,0,train
silos_256-0-0--6-15--24-30290.png,0,validation
silos_256-0-0--6-15--394-30017.png,0,train
silos_256-0-0--6-15-64-30643.png,0,test
silos_256-0-0--6-15--127-29529.png,0,train
silos_256-0-0--6-15--1557-29985.png,0,train
silos_256-0-0--6-15--92-29962.png,0,train
silos_256-0-0--6-15-880-29468.png,0,validation
silos_256-0-0--6-15-337-30805.png,0,train
silos_256-0-0--6-15--1272-29855.png,0,test
silos_256-0-0--6-15--814-31242.png,0,train
silos_256-0-0--6-15--930-31065.png,0,validation
silos_256-0-0--6-15-343-31260.png,0,train
silos_256-0-0--6-15--209-31257.png,0,train
silos_256-0-0--6-15--448-31230.png,0,train
silos_256-0-0--6-15--698-29869.png,0,train
silos_256-0-0--6-15--1451-30510.png,0,train
silos_256-0-0--6-15--378-29970.png,0,train
silos_256-0-0--6-15--1404-31004.png,0,train
silos_256-0-0--6-15--388-29983.png,0,train
silos_256-0-0--6-15--348-30006.png,0,validation
silos_256-0-0--6-15-1505-30169.png,0,train
silos_256-0-0--6-15--410-29958.png,0,train
silos_256-0-0--6-15-662-30409.png,0,train
silos_256-0-0--6-15--605-30519.png,0,train
silos_256-0-0--6-15--377-29968.png,0,train
silos_256-0-0--6-14-1595-30662.png,0,train
silos_256-0-0--6-15--356-29951.png,0,train
silos_256-0-0--6-15--768-29741.png,0,train
silos_256-0-0--6-15--405-29974.png,0,train
silos_256-0-0--6-15--341-30625.png,0,train
silos_256-0-0--6-15--1212-29294.png,0,test
silos_256-0-0--6-15--99-29937.png,0,validation
silos_256-0-0--6-15-152-29243.png,0,train
silos_256-0-0--6-15-500-30761.png,0,train
silos_256-0-0--6-15-597-30782.png,0,train
silos_256-0-0--6-15--356-31302.png,0,test
silos_256-0-0--6-15--1243-31177.png,0,train
silos_256-0-0--6-15-56-29478.png,0,train
silos_256-0-0--6-15--1381-29209.png,0,train
silos_256-0-0--6-15--1313-31086.png,0,validation
silos_256-0-0--6-15--156-30548.png,0,train
silos_256-0-0--6-15--410-30013.png,0,train
silos_256-0-0--6-15-129-29497.png,0,train
silos_256-0-0--6-15--947-29768.png,0,validation
silos_256-0-0--6-15--64-30938.png,0,train
silos_256-0-0--6-15-850-30640.png,0,train
silos_256-0-0--6-15--656-31172.png,0,validation
silos_256-0-0--6-15--1425-30731.png,0,train
silos_256-0-0--6-15--1393-31358.png,0,train
silos_256-0-0--6-15--340-29940.png,0,train
silos_256-0-0--6-15--96-29500.png,0,train
silos_256-0-0--6-15--211-29368.png,0,validation
silos_256-0-0--6-15-1034-29534.png,0,train
silos_256-0-0--6-15--379-30011.png,0,train
silos_256-0-0--6-15--1043-29876.png,0,train
silos_256-0-0--6-15--1032-31131.png,0,train
silos_256-0-0--6-15--413-29977.png,0,train
silos_256-0-0--6-15--1546-29551.png,0,train
silos_256-0-0--6-15-903-31085.png,0,train
silos_256-0-0--6-15--304-30104.png,0,train
silos_256-0-0--6-15-756-30937.png,0,train
silos_256-0-0--6-15--755-30901.png,0,validation
silos_256-0-0--6-15--768-29689.png,0,train
silos_256-0-0--6-15-1234-29317.png,0,train
silos_256-0-0--6-15--345-29960.png,0,train
silos_256-0-0--6-15--666-29506.png,0,train
silos_256-0-0--6-15--71-30371.png,0,train
silos_256-0-0--6-15--1223-29912.png,0,train
silos_256-0-0--6-15--4-30722.png,0,validation
silos_256-0-0--6-15--418-30015.png,0,train
silos_256-0-0--6-15-1143-30742.png,0,train
silos_256-0-0--6-15--1230-30687.png,0,test
silos_256-0-0--6-15--1533-29638.png,0,validation
silos_256-0-0--6-15--434-30641.png,0,validation
silos_256-0-0--6-15--1556-29785.png,0,train
silos_256-0-0--6-15--867-29891.png,0,validation
silos_256-0-0--6-15--355-29941.png,0,train
silos_256-0-0--6-15--1298-29780.png,0,validation
silos_256-0-0--6-15-1279-30508.png,0,train
silos_256-0-0--6-15--419-29956.png,0,validation
silos_256-0-0--6-15--353-29972.png,0,test
silos_256-0-0--6-16--1543-30655.png,0,train
silos_256-0-0--6-15--657-29741.png,0,validation
silos_256-0-0--6-15--809-31172.png,0,validation
silos_256-0-0--6-15--462-29641.png,0,train
silos_256-0-0--6-15-46-29857.png,0,test
silos_256-0-0--6-15-1011-29547.png,0,test
silos_256-0-0--6-15-986-29495.png,0,train
silos_256-0-0--6-15-721-31182.png,0,train
silos_256-0-0--6-15-231-30188.png,0,train
silos_256-0-0--6-15--272-30225.png,0,train
silos_256-0-0--6-15-1139-30249.png,0,train
silos_256-0-0--6-15--340-29987.png,0,train
silos_256-0-0--6-15--349-29946.png,0,validation
silos_256-0-0--6-15--271-30560.png,0,train
silos_256-0-0--6-15--1365-30562.png,0,train
silos_256-0-0--6-15-838-30305.png,0,validation
silos_256-0-0--6-15-771-30561.png,0,validation
silos_256-0-0--6-15-1550-29710.png,0,train
silos_256-0-0--6-15-201-30980.png,0,train
silos_256-0-0--6-15--374-30016.png,0,train
silos_256-0-0--6-15-966-29400.png,0,validation
silos_256-0-0--6-15--346-29995.png,0,train
silos_256-0-0--6-14-1247-31272.png,0,train
silos_256-0-0--6-15--1228-29886.png,0,train
silos_256-0-0--6-15--365-29958.png,0,train
silos_256-0-0--6-15--1569-29570.png,0,test
silos_256-0-0--6-15--281-30021.png,0,test
silos_256-0-0--6-15--1150-30500.png,0,train
silos_256-0-0--6-15--128-29298.png,0,train
silos_256-0-0--6-15--1132-30160.png,0,validation
silos_256-0-0--6-15--393-30833.png,0,train
silos_256-0-0--6-15-1008-30207.png,0,train
silos_256-0-0--6-15--345-29990.png,0,train
silos_256-0-0--6-15--569-30437.png,0,train
silos_256-0-0--6-15--1002-31146.png,0,train
silos_256-0-0--6-15--1303-30601.png,0,test
silos_256-0-0--6-15-709-29940.png,0,train
silos_256-0-0--6-15-500-29858.png,0,validation
silos_256-0-0--6-15--1459-31257.png,0,validation
silos_256-0-0--6-15--768-29896.png,0,validation
silos_256-0-0--6-15--412-29982.png,0,test
silos_256-0-0--6-15--419-29942.png,0,test
silos_256-0-0--6-15--397-29982.png,0,train
silos_256-0-0--6-15--1338-30911.png,0,train
silos_256-0-0--6-15--392-30728.png,0,validation
silos_256-0-0--6-15--409-29988.png,0,validation
silos_256-0-0--6-15--368-29967.png,0,train
silos_256-0-0--6-15--406-30000.png,0,test
silos_256-0-0--6-15-335-29964.png,0,validation
silos_256-0-0--6-15-773-29389.png,0,train
silos_256-0-0--6-15-110-29702.png,0,validation
silos_256-0-0--6-15--344-30010.png,0,train
silos_256-0-0--6-15--394-29979.png,0,validation
silos_256-0-0--6-15--37-30895.png,0,validation
silos_256-0-0--6-15--396-29995.png,0,train
silos_256-0-0--6-15--333-29975.png,0,train
silos_256-0-0--6-15-1035-30034.png,0,train
silos_256-0-0--6-15--402-29976.png,0,train
silos_256-0-0--6-15--401-29943.png,0,train
silos_256-0-0--6-15-120-30684.png,0,train
silos_256-0-0--6-15-999-30259.png,0,train
silos_256-0-0--6-15--354-29984.png,0,train
silos_256-0-0--6-15--1418-30310.png,0,train
silos_256-0-0--6-15-125-29269.png,0,test
silos_256-0-0--6-15--334-30004.png,0,train
silos_256-0-0--6-15--1360-31016.png,0,train
silos_256-0-0--6-15-1539-29758.png,0,train
silos_256-0-0--6-15--418-29963.png,0,validation
silos_256-0-0--6-15-770-30284.png,0,train
silos_256-0-0--6-15-644-29902.png,0,train
silos_256-0-0--6-15--76-30597.png,0,test
silos_256-0-0--6-15--1068-31052.png,0,validation
silos_256-0-0--6-15-169-30507.png,0,train
silos_256-0-0--6-15--398-30003.png,0,test
silos_256-0-0--6-15--771-29576.png,0,train
silos_256-0-0--6-15--113-29832.png,0,train
silos_256-0-0--6-15--825-29669.png,0,train
silos_256-0-0--6-15--1222-29161.png,0,train
silos_256-0-0--6-15-252-30116.png,0,test
silos_256-0-0--6-15--913-29503.png,0,train
silos_256-0-0--6-14-1554-30175.png,0,validation
silos_256-0-0--6-15--1369-30283.png,0,train
silos_256-0-0--6-15--411-29945.png,0,train
silos_256-0-0--6-15--911-29503.png,0,train
silos_256-0-0--6-15--416-29955.png,0,train
silos_256-0-0--6-15--366-30012.png,0,test
silos_256-0-0--6-15--407-30001.png,0,validation
silos_256-0-0--6-15-614-29605.png,0,train
silos_256-0-0--6-15--1341-31156.png,0,train
silos_256-0-0--6-15-343-30754.png,0,train
silos_256-0-0--6-15--236-30820.png,0,train
silos_256-0-0--6-15-1185-30413.png,0,train
silos_256-0-0--6-15--341-29953.png,0,train
silos_256-0-0--6-15--1362-31132.png,0,train
silos_256-0-0--6-15--117-29547.png,0,train
silos_256-0-0--6-15-794-29624.png,0,train
silos_256-0-0--6-15-1339-30000.png,0,train
silos_256-0-0--6-15--381-30002.png,0,test
silos_256-0-0--6-15--23-30582.png,0,validation
silos_256-0-0--6-15--338-30018.png,0,train
silos_256-0-0--6-15-962-29759.png,0,train
silos_256-0-0--6-15--1545-29849.png,0,train
silos_256-0-0--6-15--753-29273.png,0,train
silos_256-0-0--6-15--416-30008.png,0,validation
silos_256-0-0--6-15-1122-29875.png,0,train
silos_256-0-0--6-15-473-29349.png,0,train
silos_256-0-0--6-15--791-31185.png,0,train
silos_256-0-0--6-15-1545-29696.png,0,train
silos_256-0-0--6-15--406-30017.png,0,train
silos_256-0-0--6-15--250-30047.png,0,train
silos_256-0-0--6-15--955-30974.png,0,train
silos_256-0-0--6-15--1254-31183.png,0,train
silos_256-0-0--6-15-1361-30220.png,0,train
silos_256-0-0--6-15-440-30644.png,0,validation
silos_256-0-0--6-15--367-29973.png,0,train
silos_256-0-0--6-15--917-29500.png,0,train
silos_256-0-0--6-14-1487-31333.png,0,train
silos_256-0-0--6-15--338-29457.png,0,train
silos_256-0-0--6-15--363-29985.png,0,train
silos_256-0-0--6-15--603-30081.png,0,train
silos_256-0-0--6-15-12-29777.png,0,train
silos_256-0-0--6-15-1339-30463.png,0,train
silos_256-0-0--6-15--363-29943.png,0,train
silos_256-0-0--6-15-717-29967.png,0,train
silos_256-0-0--6-15-306-29626.png,0,train
silos_256-0-0--6-15-844-30059.png,0,train
silos_256-0-0--6-15-784-30314.png,0,train
silos_256-0-0--6-15-709-30331.png,0,train
silos_256-0-0--6-15-1185-30035.png,0,test
silos_256-0-0--6-15--1346-29990.png,0,train
silos_256-0-0--6-15--116-30439.png,0,train
silos_256-0-0--6-15--1326-29603.png,0,train
silos_256-0-0--6-15--1275-30538.png,0,train
silos_256-0-0--6-15--346-29979.png,0,train
silos_256-0-0--6-15--996-31070.png,0,validation
silos_256-0-0--6-15--361-31222.png,0,train
silos_256-0-0--6-15-818-30813.png,0,train
silos_256-0-0--6-15-1173-30036.png,0,test
silos_256-0-0--6-15-395-30747.png,0,train
silos_256-0-0--6-15--398-29942.png,0,train
silos_256-0-0--6-15-496-30571.png,0,train
silos_256-0-0--6-15--1062-29997.png,0,train
silos_256-0-0--6-15-1008-30588.png,0,train
silos_256-0-0--6-15--405-29962.png,0,train
silos_256-0-0--6-15--506-30502.png,0,train
silos_256-0-0--6-14-1522-30816.png,0,train
silos_256-0-0--6-15--411-29950.png,0,validation
silos_256-0-0--6-15-539-30625.png,0,validation
silos_256-0-0--6-15--1211-31146.png,0,train
silos_256-0-0--6-15--1351-29258.png,0,train
silos_256-0-0--6-15--684-30346.png,0,train
